Workspace Workspace
            Weld Python_Loader1
          MeshPart Python_Hammer
            Weld Python_Hammer1
          MeshPart Python_Cylinder
            Motor6D Python_Loader
            Motor6D Detail
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Smudge
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
      Model Medal
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Python_Main
            Weld AimFront
            Weld BarrelMain
            Weld FlashPart
            Weld AimBack
            Motor6D SightMain
          MeshPart Python_Hammer
          MeshPart Python_Cylinder
            Motor6D Python_Loader
          Part Handle
            Motor6D Python_Main
            Motor6D Python_Hammer
            Motor6D Python_Cylinder
          MeshPart Python_Loader
            Motor6D Bullet1
            Motor6D Bullet2
            Motor6D Bullet3
            Motor6D Bullet4
            Motor6D Bullet5
            Motor6D Bullet6
          MeshPart Bullet1
          MeshPart Bullet2
          MeshPart Bullet3
          MeshPart Bullet4
          MeshPart Bullet5
          MeshPart Bullet6
          Part AimBack
          Part AimFront
          Part BarrelMain
          Part FlashPart
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            ParticleEmitter MuzzleSharp
            PointLight FlashFX[Light]
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part SightMain
        Part HumanoidRootPart
          Motor6D RightArm
          Motor6D LeftArm
          Motor6D Handle
    Folder Salvaged M14
      Folder GlobalAnims
        Animation Equip
        Animation Idle
        Animation Aim
      Folder LocalAnims
        Animation Equip
        Animation Reload
        Animation Shoot
        Animation Idle
        Animation Inspect
      Folder CameraAnims
        Animation Equip
        Animation Reload
      Model Default
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Main
            Motor6D SightMain
            Motor6D FlashPart
            Motor6D AimFront
            Motor6D CasingRelease
            Motor6D MuzzleMain
            Motor6D BarrelMain
            Motor6D Magazine
            Motor6D Bolt
            Motor6D BarrelDetail
            Motor6D Reciever
            Motor6D Sights
            Motor6D Trigger
            Motor6D Wood
            Motor6D AimBack
          Part SightMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part AimFront
          Part AimBack
          Part CasingRelease
          Part MuzzleMain
          Part BarrelMain
          MeshPart Magazine
          MeshPart Bolt
          MeshPart Trigger
          MeshPart Wood
          MeshPart Reciever
          MeshPart BarrelDetail
          MeshPart Sights
        Part HumanoidRootPart
          Motor6D Motor6D
        Part RigRoot
          Motor6D Main
          Motor6D RightArm
          Motor6D LeftArm
      Model Paintball
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Main
            Motor6D SightMain
            Motor6D FlashPart
            Motor6D AimFront
            Motor6D CasingRelease
            Motor6D MuzzleMain
            Motor6D BarrelMain
            Motor6D Magazine
            Motor6D Bolt
            Motor6D BarrelDetail
            Motor6D Reciever
            Motor6D Sights
            Motor6D Trigger
            Motor6D Wood
            Motor6D AimBack
          Part SightMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part AimFront
          Part AimBack
          Part CasingRelease
          Part MuzzleMain
          Part BarrelMain
          MeshPart Magazine
          MeshPart Bolt
          MeshPart Trigger
          MeshPart Wood
          MeshPart Reciever
          MeshPart BarrelDetail
          MeshPart Sights
        Part HumanoidRootPart
          Motor6D Motor6D
        Part RigRoot
          Motor6D Main
          Motor6D RightArm
          Motor6D LeftArm
      Model Candy Dragon
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Main
            Motor6D SightMain
            Motor6D FlashPart
            Motor6D AimFront
            Motor6D CasingRelease
            Motor6D MuzzleMain
            Motor6D BarrelMain
            Motor6D Magazine
            Motor6D Bolt
            Motor6D BarrelDetail
            Motor6D Reciever
            Motor6D Sights
            Motor6D Trigger
            Motor6D Wood
            Motor6D AimBack
          Part SightMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part AimFront
          Part AimBack
          Part CasingRelease
          Part MuzzleMain
          Part BarrelMain
          MeshPart Magazine
          MeshPart Bolt
          MeshPart Trigger
          MeshPart Wood
          MeshPart Reciever
          MeshPart BarrelDetail
          MeshPart Sights
        Part HumanoidRootPart
          Motor6D Motor6D
        Part RigRoot
          Motor6D Main
          Motor6D RightArm
          Motor6D LeftArm
      Model Splat
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Main
            Motor6D SightMain
            Motor6D FlashPart
            Motor6D AimFront
            Motor6D CasingRelease
            Motor6D MuzzleMain
            Motor6D BarrelMain
            Motor6D Magazine
            Motor6D Bolt
            Motor6D BarrelDetail
            Motor6D Reciever
            Motor6D Sights
            Motor6D Trigger
            Motor6D Wood
            Motor6D AimBack
          Part SightMain
          Part FlashPart
            PointLight FlashFX[Light]
            ParticleEmitter MuzzleSharp
            ParticleEmitter Sparks
            ParticleEmitter PuffSmoke
            ParticleEmitter OutSmoke
            Attachment BulletSmokeAttachment
            Attachment BulletSmokeAttachment
            Trail BulletSmoke
          Part AimFront
          Part AimBack
          Part CasingRelease
          Part MuzzleMain
          Part BarrelMain
          MeshPart Magazine
          MeshPart Bolt
          MeshPart Trigger
          MeshPart Wood
          MeshPart Reciever
          MeshPart BarrelDetail
          MeshPart Sights
        Part HumanoidRootPart
          Motor6D Motor6D
        Part RigRoot
          Motor6D Main
          Motor6D RightArm
          Motor6D LeftArm
      Model High Tide
        Humanoid Humanoid
          Animator Animator
        Folder Arms
          MeshPart RightArm
          MeshPart LeftArm
        Folder Weapon
          Folder Attachments
          MeshPart Main
            Motor6D SightMain
            Motor6D FlashPart
            Motor6D AimFront
            Motor6D CasingRelease
            Motor6D MuzzleMain
            Motor6D BarrelMain
            Motor6D Magazine
            Motor6D Bolt
            Motor6D BarrelDetail
            Motor6D Reciever
            Motor6D Sights
            Motor6D Trigger
